DATE,excess,term_spread,real_yield,inv_wealth,rolling_6m,momentum
2002-01-01,3.3895238095238094,2.69,3.1441,0.1081108465004089,1.9783678601875536,-1
2002-02-01,3.207894736842105,2.57842105263158,3.1620210526315797,0.109363158162341,2.1943011935208867,-1
2002-03-01,3.5340000000000007,2.9480000000000004,3.3751000000000007,0.1049388925444715,2.41256919504644,-1
2002-04-01,3.518636363636364,2.9368181818181824,3.0028181818181823,0.1106251618378418,2.721236842105263,-1
2002-05-01,3.456363636363637,2.764545454545454,3.253745454545454,0.1104751084780591,2.924656539074961,-1
2002-06-01,3.2435,2.486,3.1168,0.1171944062622417,3.1205974481658694,1
2002-07-01,2.965,2.127272727272728,2.341672727272728,0.1245227527012985,3.175764114832536,1
2002-08-01,2.601363636363636,1.6745454545454548,1.5470454545454548,0.1215260703567866,3.042026236044657,1
2002-09-01,2.2205,1.3079999999999998,1.4219999999999997,0.1328948897865841,2.7728636363636365,1
2002-10-01,2.343636363636364,1.3650000000000002,0.918,0.1200883914374867,2.44734696969697,1
2002-11-01,2.804736842105264,1.824736842105263,0.8012368421052631,0.1122444975967213,2.0998772727272725,1
2002-12-01,2.8552380952380947,1.8433333333333335,0.5530333333333335,0.1175061716672476,1.6911258373205742,1
2003-01-01,2.898095238095238,1.8823809523809525,0.2948809523809523,0.118736533139975,1.2638313928761298,1
2003-02-01,2.727368421052632,1.7278947368421056,-0.2482052631578946,0.1187113652945151,0.9226994303941672,1
2003-03-01,2.6504761904761907,1.653809523809524,-0.2413904761904759,0.1159547051453379,0.623490977443609,1
2003-04-01,2.82047619047619,1.7985714285714285,0.7534714285714283,0.106535593633669,0.3462592314118631,-1
2003-05-01,2.506666666666667,1.4457142857142855,0.6215142857142855,0.1012381311286684,0.3188378028404344,-1
2003-06-01,2.376190476190476,1.3457142857142856,0.3169142857142855,0.1000942515585059,0.2888840434419382,-1
2003-07-01,3.098636363636364,1.9722727272727272,0.816672727272727,0.0986466495802426,0.2495308688387635,-1
2003-08-01,3.5176190476190468,2.42,1.1538999999999997,0.097223029655151,0.3364961646540593,-1
2003-09-01,3.380476190476191,2.2447619047619045,0.8064619047619046,0.0985585017213435,0.570180375180375,-1
2003-10-01,3.4009090909090904,2.265909090909091,1.144009090909091,0.0940814121395871,0.7448224386724385,-1
2003-11-01,3.376111111111112,2.357222222222222,1.3588222222222224,0.0940739494347861,0.8099120490620488,-1
2003-12-01,3.395454545454545,2.368636363636364,1.2334363636363634,0.0905760668821966,0.9327967051467052,-1
2004-01-01,3.322,2.2415000000000003,1.0952000000000002,0.090134033621212,1.085550384800385,-1
2004-02-01,3.1847368421052624,2.137894736842105,1.3793947368421051,0.0901421765305543,1.1319715969215969,-1
2004-03-01,2.880869565217392,1.8469565217391304,1.04685652173913,0.0924771967087646,1.1695540530619477,1
2004-04-01,3.4552380952380948,2.44952380952381,1.0969238095238096,0.0946508280956807,1.209619822558152,1
2004-05-01,3.8295,2.8305,0.9527,0.0941686970357222,1.2017722756606053,1
2004-06-01,3.71,2.659047619047619,0.7613476190476192,0.0932541682026361,1.134085238623568,1
2004-07-01,3.333333333333334,2.358571428571428,0.7489714285714282,0.0969089028106657,1.0554037811921109,1
2004-08-01,2.9363636363636365,1.9945454545454544,0.9271454545454544,0.0970189696612053,0.9976990192873488,1
2004-09-01,2.6047619047619044,1.7052380952380952,0.816038095238095,0.0965070316188099,0.9223241389045737,1
2004-10-01,2.5009999999999994,1.5875,0.1566,0.0956559254441812,0.8838544011544012,1
2004-11-01,2.314,1.455,-0.0966,0.0928911540882284,0.7271337662337661,1
2004-12-01,2.3149999999999995,1.4081818181818182,0.2558818181818183,0.0909737746665606,0.5522504329004327,1
2005-01-01,2.2290000000000005,1.3769999999999998,0.8620999999999999,0.094000817130674,0.4680061327561327,-1
2005-02-01,1.847368421052632,1.2263157894736842,0.7133157894736843,0.0930311684997029,0.4868608946608946,-1
2005-03-01,1.9000000000000004,1.4254545454545449,0.9586545454545452,0.0953599334561974,0.4512226171489329,-1
2005-04-01,1.7495238095238088,1.2185714285714289,0.6367714285714285,0.0975851533561143,0.4749920255183413,-1
2005-05-01,1.5523809523809522,1.012857142857143,0.9835571428571428,0.0952725506083204,0.5550205969469127,-1
2005-06-01,1.2213636363636362,0.8022727272727268,1.231272727272727,0.0957575343636725,0.7350467874231033,-1
2005-07-01,1.1415000000000002,0.7589999999999999,0.9118,0.0931895937518435,0.8976119389382546,-1
2005-08-01,0.9817391304347832,0.6821739130434783,0.4752739130434782,0.0948225215862167,0.905895272271588,1
2005-09-01,1.0376190476190472,0.5861904761904757,-0.7356095238095239,0.0947513303719647,0.866221626199887,1
2005-10-01,1.0265,0.6185,-0.0216000000000002,0.0968163877646187,0.5838442813225421,1
2005-11-01,0.6925000000000003,0.5724999999999998,1.1138999999999997,0.0941730286768295,0.4741157098939706,-1
2005-12-01,0.8604761904761906,0.5023809523809528,1.053780952380953,0.0948365198108618,0.4958395194177801,-1
2006-01-01,0.3879999999999999,0.1054999999999992,0.3266999999999997,0.0932331872812913,0.4662575569358178,1
2006-02-01,0.2615789473684202,0.1421052631578954,0.933805263157895,0.0938718613709903,0.3687408902691511,-1
2006-03-01,0.2556521739130444,0.2060869565217391,1.298186956521739,0.0935575366490001,0.4451627819548872,-1
2006-04-01,0.4673684210526314,0.3021052631578955,1.2883052631578953,0.0931905475618923,0.7841288620100976,-1
2006-05-01,0.4972727272727271,0.2777272727272732,1.020427272727273,0.0965472674500663,1.0024464058697469,-1
2006-06-01,0.4845454545454553,0.2772727272727273,0.8855727272727272,0.096885016766306,0.9868676179909592,1
2006-07-01,0.2840000000000007,0.0899999999999998,0.9352999999999998,0.0967552882082894,0.9588329138062548,1
2006-08-01,-0.2008695652173919,-0.1378260869565215,0.8955739130434783,0.0952657983277294,1.0602662471395885,1
2006-09-01,0.0399999999999991,-0.1425,2.6553999999999998,0.0936834265044823,1.053894355453852,-1
2006-10-01,-0.1514285714285712,-0.2333333333333334,3.2803666666666667,0.0917396312592488,1.280096529366895,-1
2006-11-01,-0.5352380952380953,-0.3576190476190479,2.6136809523809523,0.091228112715834,1.612106763285024,-1
2006-12-01,-0.2150000000000007,-0.3170000000000001,2.0089999999999995,0.0910823837013782,1.877649043227304,-1
2007-01-01,-0.0795238095238097,-0.2271428571428577,2.6770571428571426,0.0908376453967156,2.0648869220151824,-1
2007-02-01,-0.3684210526315787,-0.3194736842105268,2.2902263157894733,0.0935797794277914,2.35517977915804,1
2007-03-01,-0.5499999999999998,-0.4590909090909099,1.6827090909090905,0.0933895749497066,2.587621846282372,1
2007-04-01,-0.1971428571428557,-0.2766666666666673,2.0004333333333326,0.0905629899950079,2.425506694767221,1
2007-05-01,0.0254545454545453,-0.0627272727272725,1.957372727272728,0.0889373414162001,2.2121844725449984,1
2007-06-01,0.6780952380952376,0.4161904761904758,2.333390476190476,0.0914955584297851,2.1027997683602946,-1
2007-07-01,0.2966666666666668,0.0647619047619043,2.566861904761905,0.095066591984318,2.1568648477253736,-1
2007-08-01,0.5673913043478258,0.2321739130434776,2.534673913043478,0.0944733043516873,2.138498974709501,-1
2007-09-01,0.8199999999999998,0.3089473684210522,1.3651473684210522,0.092087725209024,2.1792402409185017,1
2007-10-01,0.8049999999999993,0.2981818181818183,0.5874818181818182,0.0916684355147337,2.126313287170495,1
2007-11-01,0.5145,0.3970000000000002,-0.7063000000000001,0.0963026558560818,1.8908213679785764,1
2007-12-01,1.3095000000000003,0.4874999999999998,-0.6212999999999997,0.0974267527551075,1.4468759134331215,1
2008-01-01,1.0623809523809524,0.2304761904761907,-1.314223809523809,0.1033965298053234,0.9544275007347092,1
2008-02-01,1.5045000000000002,0.6589999999999998,-1.364,0.1064081387161462,0.3075798816870899,1
2008-03-01,2.1745,1.2235000000000005,-1.4913999999999996,0.1063414838055999,-0.3421991038201564,1
2008-04-01,2.630454545454545,1.5513636363636365,-1.0624363636363636,0.1013633116695848,-0.8182903318903317,1
2008-05-01,2.147619047619048,1.4233333333333331,-0.9350666666666668,0.1002634915921283,-1.0932766955266953,-1
2008-06-01,2.4090476190476187,1.625238095238095,-1.450761904761905,0.1087236640318884,-1.131404473304473,1
2008-07-01,2.43,1.6731818181818183,-2.1943181818181814,0.1088256564583537,-1.269648124098124,1
2008-08-01,2.2357142857142853,1.4219047619047622,-2.1660952380952376,0.1067634987991467,-1.4163305194805194,1
2008-09-01,2.827619047619048,1.7542857142857144,-2.0690142857142853,0.1156821860948228,-1.550013059163059,1
2008-10-01,3.5504545454545453,2.056363636363636,-1.004736363636364,0.1353516031908076,-1.6462821067821067,-1
2008-11-01,3.436111111111112,2.1016666666666666,1.1917666666666664,0.1416719632217313,-1.63666544011544,-1
2008-12-01,2.387272727272727,1.491818181818182,1.544018181818182,0.1365152184233559,-1.2821932178932176,-1
2009-01-01,2.4695,1.4665,1.7101,0.144373799196838,-0.7830632034632034,-1
2009-02-01,2.6526315789473687,1.5715789473684212,1.8630789473684213,0.155984691216836,-0.1323268398268397,-1
2009-03-01,2.7231818181818186,1.6059090909090912,2.2624090909090917,0.1393400082740376,0.5392021910837701,-1
2009-04-01,2.8323809523809524,1.6980952380952383,2.434395238095238,0.1246385706270449,1.261106087187666,-1
2009-05-01,3.1575,1.954,3.1498,0.1165204538066776,1.834294687476267,-1
2009-06-01,3.6268181818181815,2.525909090909091,3.935109090909091,0.1148478763530786,2.1606335763651554,-1
2009-07-01,3.415909090909091,2.2827272727272727,4.421527272727273,0.1062285386605689,2.559148727880307,-1
2009-08-01,3.4657142857142857,2.400952380952381,4.054752380952381,0.1025013229265082,3.011053273334852,-1
2009-09-01,3.3423809523809527,2.249047619047619,3.746947619047619,0.0990693359523045,3.376332178932179,-1
2009-10-01,3.347619047619048,2.262857142857143,2.556857142857143,0.100959952996102,3.6237552669552655,1
2009-11-01,3.35,2.180526315789474,0.3159263157894738,0.095934410870336,3.644165584415585,1
2009-12-01,3.558636363636364,2.290454545454545,-0.4736454545454545,0.094833431276473,3.17185330371383,1
2010-01-01,3.7105263157894735,2.4242105263157896,-0.1368894736842105,0.0986270047992422,2.437060879471406,1
2010-02-01,3.634210526315789,2.253684210526316,0.2123842105263156,0.0963034739008718,1.677324755069492,1
2010-03-01,3.6126086956521744,2.2830434782608697,0.1468434782608696,0.0918600482771088,1.036930059998481,1
2010-04-01,3.696363636363636,2.4213636363636364,0.3745636363636366,0.0914715855406681,0.4369127032006895,1
2010-05-01,3.273000000000001,2.02,0.1764000000000001,0.0996756651508126,0.0731971187851051,-1
2010-06-01,3.1259090909090905,1.8763636363636365,0.8747636363636364,0.1048170741573661,0.0499427328201928,-1
2010-07-01,2.854761904761905,1.602857142857143,0.4220571428571429,0.098264709807725,0.2746775813050413,-1
2010-08-01,2.5445454545454544,1.3054545454545456,0.3152545454545457,0.1028435914466134,0.3678353507286002,1
2010-09-01,2.532380952380952,1.2604761904761903,0.2921761904761903,0.0951079384152856,0.3849804065499718,1
2010-10-01,2.3995,1.0524999999999998,0.0157999999999998,0.0925545158306941,0.4092025252525254,1
2010-11-01,2.629,1.21,0.2655,0.0934902778352785,0.3494085858585858,1
2010-12-01,3.2063636363636365,1.7945454545454544,0.4967454545454546,0.088983616694815,0.3642585858585859,-1
2011-01-01,3.2535,1.8445,0.2936999999999998,0.0883118384641918,0.3012555555555555,1
2011-02-01,3.4615789473684213,2.127894736842105,0.1329947368421056,0.0870193798958332,0.2798626984126984,1
2011-03-01,3.35,2.013478260869565,-0.5057217391304349,0.0883995507701963,0.2494860636439584,1
2011-04-01,3.4254999999999995,2.109,-0.9082,0.0873553262257887,0.1165030753761875,1
2011-05-01,3.1442857142857146,1.802380952380952,-1.6166190476190478,0.0896957623364634,-0.0374969246238124,1
2011-06-01,2.983181818181818,1.5399999999999998,-1.9223,0.0922274506294656,-0.3511834325603204,1
2011-07-01,2.9650000000000003,1.501,-2.0389,0.0948263016452405,-0.7543576749845627,1
2011-08-01,2.2852173913043474,1.0013043478260868,-2.733695652173913,0.1004822592325636,-1.1431243416512296,1
2011-09-01,1.9709523809523808,0.8904761904761904,-2.91212380952381,0.1074254794008464,-1.6209060731538991,1
2011-10-01,2.1385,1.0415,-2.4608,0.0972807805795419,-2.021973084886129,1
2011-11-01,1.9995,0.898,-2.5434,0.0979978586183651,-2.280739751552795,1
2011-12-01,1.977142857142857,0.8814285714285713,-2.1706714285714286,0.0974518666462301,-2.435203243616287,-1
2012-01-01,1.942,0.8049999999999999,-2.1738,0.0940437940361641,-2.4765984817115254,-1
2012-02-01,1.9055,0.7410000000000001,-2.0672,0.0913379508245805,-2.4990818150448586,-1
2012-03-01,2.109090909090909,0.9372727272727274,-1.5656272727272726,0.0897067585140777,-2.3879992063492064,-1
2012-04-01,1.9861904761904765,0.8147619047619048,-1.3784380952380952,0.0913459701999384,-2.163583116883117,-1
2012-05-01,1.7372727272727273,0.6718181818181819,-0.9760818181818182,0.0977062322821069,-1.9831894660894664,-1
2012-06-01,1.571904761904762,0.6214285714285714,-0.9424714285714284,0.0945896663064439,-1.7219697691197693,-1
2012-07-01,1.4585714285714286,0.5195238095238095,-0.7979761904761905,0.0940716014381669,-1.5172697691197692,-1
2012-08-01,1.5869565217391306,0.6139130434782608,-0.9719869565217392,0.093023614915053,-1.2879658008658008,-1
2012-09-01,1.6489473684210527,0.5589473684210526,-1.2807526315789477,0.0917401857255576,-1.105430293619424,1
2012-10-01,1.6366666666666667,0.6085714285714287,-1.447128571428571,0.0942330902883883,-1.0579511867613698,1
2012-11-01,1.529,0.5750000000000001,-1.131,0.0945690371703985,-1.0693995994597827,1
2012-12-01,1.6800000000000002,0.6259999999999999,-1.0635,0.0945147635851232,-1.0952192964294796,-1
2013-01-01,1.8633333333333333,0.7352380952380952,-0.8788619047619047,0.0909796382186678,-1.115390725000908,-1
2013-02-01,1.907368421052632,0.7463157894736842,-1.171784210526316,0.0909859176072328,-1.1288716773818606,1
2013-03-01,1.88,0.7285,-0.7002999999999999,0.0890427569273623,-1.1621712197159566,-1
2013-04-01,1.7100000000000002,0.6504545454545454,-0.4283454545454546,0.0887148625104363,-1.0654291144527988,-1
2013-05-01,1.9077272727272727,0.8009090909090909,-0.5494909090909091,0.0882193231821848,-0.8956319283056126,-1
2013-06-01,2.2655,1.1535,-0.5123,0.0906064310335824,-0.7987137464874308,-1
2013-07-01,2.5613636363636365,1.3631818181818185,-0.4823181818181816,0.0877024625196345,-0.706847079820764,-1
2013-08-01,2.7004545454545457,1.4804545454545457,-0.0183454545454544,0.0914824557551195,-0.6407564593301436,-1
2013-09-01,2.792,1.5759999999999998,0.5012999999999999,0.0899555700875847,-0.4485166666666666,-1
2013-10-01,2.5054545454545454,1.316818181818182,0.4900181818181819,0.08750367820735,-0.24825,-1
2013-11-01,2.672631578947368,1.3010526315789472,0.1381526315789472,0.0866045920746122,-0.0951893939393939,-1
2013-12-01,2.8847619047619046,1.5061904761904763,0.0633904761904764,0.0861498302578205,0.0194178628389154,-1
2014-01-01,2.841428571428571,1.6066666666666665,0.0888666666666664,0.0903955546939796,0.1153662755373282,1
2014-02-01,2.662631578947368,1.4657894736842103,0.3952894736842105,0.0879931655517946,0.2105637502848029,-1
2014-03-01,2.6719047619047616,1.5895238095238096,0.0268238095238095,0.0886486435893347,0.279502904989747,1
2014-04-01,2.681904761904762,1.670952380952381,-0.3141476190476189,0.0892921056020327,0.200423539910382,1
2014-05-01,2.532380952380952,1.562857142857143,-0.5741428571428568,0.0887076510953835,0.0663959064327485,1
2014-06-01,2.5742857142857143,1.6390476190476189,-0.3799523809523812,0.0883437841568745,-0.0523200083542187,1
2014-07-01,2.5181818181818185,1.6695454545454544,-0.2746545454545455,0.0907267514984781,-0.126210484544695,1
2014-08-01,2.39,1.6014285714285712,-0.0836714285714288,0.088690945535052,-0.1867973532315637,-1
2014-09-01,2.5228571428571427,1.7538095238095237,0.0897095238095238,0.0910797083816123,-0.2666241702741703,-1
2014-10-01,2.283181818181818,1.5259090909090909,-0.063590909090909,0.090112998949395,-0.2561432178932179,-1
2014-11-01,2.283888888888889,1.6005555555555555,0.3890555555555555,0.0891596292724895,-0.2143837662337663,-1
2014-12-01,2.182272727272728,1.61,0.9869,0.0905811877020736,-0.0538506974506975,-1
2015-01-01,1.8635,1.3445,1.6044,0.0941346771082612,0.1739580327080326,-1
2015-02-01,1.957368421052632,1.4526315789473685,1.5596315789473685,0.0903126465708878,0.4871337902837902,-1
2015-03-01,2.02,1.4890909090909092,1.5410909090909093,0.0927203947616024,0.7610176248702564,-1
2015-04-01,1.9190909090909087,1.3345454545454545,1.4585454545454546,0.0927433144118196,1.002914522417154,-1
2015-05-01,2.1845000000000003,1.5185,1.5035,0.0926023699284531,1.256603916356548,-1
2015-06-01,2.359545454545455,1.6636363636363636,1.5040363636363636,0.0951308749555206,1.4423446570972889,-1
2015-07-01,2.294545454545455,1.602272727272727,1.406572727272727,0.0939602418931291,1.5285340510366827,1
2015-08-01,2.1333333333333333,1.4714285714285713,1.3001285714285713,0.100209608839536,1.4955628389154705,1
2015-09-01,2.1733333333333333,1.47,1.4812,0.1026382659933155,1.4523123376623377,-1
2015-10-01,2.0585714285714283,1.3657142857142857,1.2581142857142855,0.0952962875179027,1.4423305194805194,1
2015-11-01,2.1942105263157896,1.5510526315789472,1.2347526315789472,0.0957233796796787,1.4089253246753246,1
2015-12-01,2.0727272727272728,1.4686363636363635,1.0599363636363637,0.0976882326553489,1.3641340966051494,1
2016-01-01,1.8610526315789475,1.258421052631579,0.280921052631579,0.102618435544657,1.2901174299384823,1
2016-02-01,1.5285000000000002,0.912,0.3746999999999999,0.1027394538706295,1.102508817498291,1
2016-03-01,1.6381818181818182,1.085909090909091,0.484309090909091,0.0967413501210436,0.948270722260196,1
2016-04-01,1.6185714285714283,1.028095238095238,0.0854952380952378,0.0968328187470764,0.782122237411711,1
2016-05-01,1.5847619047619046,1.0304761904761903,0.2219761904761903,0.0958341624497356,0.5866857294752031,1
2016-06-01,1.4254545454545458,0.8963636363636363,0.0870636363636363,0.0961722500718622,0.4178896559580769,1
2016-07-01,1.2455,0.7714999999999999,0.2030999999999999,0.0935788006271424,0.2557442014126224,1
2016-08-01,1.298695652173913,0.8330434782608696,0.0777434782608696,0.0943237316754923,0.2427740259740259,1
2016-09-01,1.445714285714286,0.888095238095238,-0.3705047619047619,0.0949962822654233,0.1932812723508375,1
2016-10-01,1.5285,0.942,-0.4138999999999999,0.0971903864908061,0.050812296881862,1
2016-11-01,1.8525000000000005,1.146,-0.0882999999999998,0.0945808381422916,-0.0324202428006775,1
2016-12-01,2.0809523809523807,1.4490476190476191,-0.091752380952381,0.0936011496631761,-0.0841329412133759,1
2017-01-01,1.9465,1.4065,-0.5939000000000003,0.092760908956261,-0.1139356107660455,1
2017-02-01,1.9468421052631577,1.3815789473684212,-0.9088210526315788,0.0904907116835387,-0.2467689440993788,1
2017-03-01,1.8330434782608696,1.2734782608695652,-0.4277217391304346,0.0914733497094926,-0.411196365914787,1
2017-04-01,1.5636842105263158,1.0242105263157897,-0.3519894736842104,0.0915843147029465,-0.4207325287857324,-1
2017-05-01,1.5972727272727274,0.946818181818182,-0.0194818181818181,0.0914826199518798,-0.4104141077331008,-1
2017-06-01,1.3650000000000002,0.7940909090909092,0.1334909090909091,0.0919399176127573,-0.3989444107634039,-1
2017-07-01,1.3685,0.8019999999999998,0.1468999999999998,0.0911752794929811,-0.3614038624228555,-1
2017-08-01,1.2460869565217392,0.7665217391304346,-0.1515782608695652,0.0920129369668691,-0.2379371957561888,-1
2017-09-01,1.2254999999999998,0.7675000000000001,-0.3831,0.0912434035923221,-0.1117300637958532,1
2017-10-01,1.383809523809524,0.910952380952381,-0.0398476190476189,0.0903365451192363,-0.1042931072741141,-1
2017-11-01,1.2866666666666668,0.8199999999999998,-0.1225,0.0890820585897596,-0.0522694648346822,1
2017-12-01,1.2239999999999998,0.8619999999999999,0.0520999999999998,0.0893932872587904,-0.0694391618043792,-1
2018-01-01,1.3104761904761906,0.971904761904762,0.2306047619047619,0.0861745699081519,-0.0830043133195307,-1
2018-02-01,1.501578947368421,1.029473684210526,0.3359736842105261,0.0907001725483047,-0.069053519668737,-1
2018-03-01,1.2361904761904765,0.9295238095238096,0.2985238095238096,0.093885371444686,0.0122051378446114,-1
2018-04-01,1.2404761904761905,0.9419047619047618,0.2309047619047617,0.0942677293048669,0.1258091060985797,-1
2018-05-01,1.3081818181818186,0.9568181818181818,0.034918181818182,0.0930464600752609,0.1709345029239765,1
2018-06-01,1.1404761904761906,0.8757142857142859,-0.031885714285714,0.0933382538846447,0.1971708665603402,1
2018-07-01,1.0285714285714287,0.8176190476190475,-0.0764809523809524,0.0910836685739394,0.1831732475127212,1
2018-08-01,0.983913043478261,0.7378260869565221,0.1249260869565218,0.0895673385395932,0.1319922951317688,1
2018-09-01,1.0036842105263155,0.7636842105263155,0.5615842105263154,0.0902659197556538,0.0968176955894348,-1
2018-10-01,1.0131818181818175,0.7504545454545455,0.5084545454545455,0.0972981095644999,0.140661095756519,-1
2018-11-01,0.9245,0.617,0.7997000000000001,0.0960318255518575,0.1869193930148164,-1
2018-12-01,0.5089473684210528,0.3115789473684209,0.6791789473684209,0.105162347764999,0.3143830293784527,-1
2019-01-01,0.3533333333333335,0.1661904761904757,0.985490476190476,0.097742172633938,0.4328938063208085,-1
2019-02-01,0.2910526315789474,0.0978947368421052,0.9677947368421054,0.0954282678488232,0.6098890444160466,-1
2019-03-01,0.1609523809523807,-0.0271428571428571,0.5197571428571428,0.0943731157172487,0.7503671527303105,1
2019-04-01,0.1476190476190475,-0.0466666666666664,0.3415333333333334,0.0917229876099273,0.7433959747854484,1
2019-05-01,0.039090909090909,-0.1622727272727271,0.3942272727272728,0.098363006985171,0.7155757727652464,1
2019-06-01,-0.1074999999999999,-0.345,0.1753,0.0928180448716382,0.6479969848864585,1
2019-07-01,-0.0531818181818182,-0.2718181818181819,0.048381818181818,0.0924537746836869,0.5640171603250551,1
2019-08-01,-0.4049999999999998,-0.4631818181818181,-0.2599818181818181,0.0947415090080921,0.4078323839902788,1
2019-09-01,-0.2524999999999999,-0.3249999999999999,-0.1515999999999999,0.0938271096214339,0.2032029581529582,1
2019-10-01,0.01,-0.125,-0.2442000000000002,0.0927535961730996,0.091310101010101,1
2019-11-01,0.2584210526315789,0.0994736842105261,-0.4227263157894736,0.0907296317392845,-0.0063121212121212,1
2019-12-01,0.3395238095238093,0.1423809523809522,-0.6316190476190477,0.0893870083725181,-0.1424710526315789,1
2020-01-01,0.2542857142857144,0.0423809523809524,-0.9380190476190476,0.0905794984380358,-0.2769575605680869,1
2020-02-01,-0.043157894736842,-0.1963157894736842,-1.0156157894736844,0.099008059528926,-0.4413577048682311,1
2020-03-01,0.5059090909090909,0.3018181818181818,-0.951081818181818,0.1118507458038217,-0.5672967000835422,1
2020-04-01,0.5490476190476191,0.2480952380952381,0.0428952380952381,0.0993341649899864,-0.700543669780512,-1
2020-05-01,0.5760000000000001,0.2095,0.1131,0.095527889999648,-0.6526944634313055,-1
2020-06-01,0.5986363636363636,0.1845454545454545,-0.3714545454545454,0.0944227028646311,-0.5633900774663932,-1
2020-07-01,0.5177272727272727,0.1486363636363636,-0.7354636363636364,0.0905424378190803,-0.5200293271056429,1
2020-08-01,0.5680952380952381,0.1666666666666666,-1.042433333333333,0.0861525883039522,-0.4862700918964077,1
2020-09-01,0.59,0.1595238095238095,-1.1019761904761904,0.0907031502446592,-0.4907396825396826,1
2020-10-01,0.7004761904761905,0.2357142857142856,-0.8467857142857145,0.0939555309927409,-0.5158887445887447,1
2020-11-01,0.7831578947368423,0.2978947368421053,-0.7797052631578947,0.0863489784866324,-0.6641689033189034,1
2020-12-01,0.8577272727272727,0.2959090909090909,-0.9360909090909092,0.0849324777310945,-0.8129697805118857,1
2021-01-01,1.0047368421052632,0.3652631578947368,-0.9495368421052632,0.0873000948911515,-0.9070758411179464,1
2021-02-01,1.2221052631578946,0.5026315789473684,-1.1507684210526317,0.0865722054272668,-0.9427547087415508,1
2021-03-01,1.5865217391304347,0.7930434782608695,-1.8074565217391303,0.0847429944103316,-0.9608105566947674,1
2021-04-01,1.6186363636363637,0.8418181818181818,-3.2687818181818185,0.0824694602289136,-1.078390611905257,1
2021-05-01,1.6135,0.7995,-4.0955,0.0838175152449385,-1.4820566292212745,1
2021-06-01,1.491818181818182,0.7986363636363636,-4.442963636363636,0.0837964487030309,-2.034689085361625,1
2021-07-01,1.2690476190476192,0.7142857142857143,-4.457214285714286,0.0837393764541379,-2.619167873240414,1
2021-08-01,1.241818181818182,0.7222727272727273,-4.4160272727272725,0.0832421192832715,-3.203780780508584,1
2021-09-01,1.320952380952381,0.8238095238095238,-4.519790476190477,0.0886596830981441,-3.747990589121024,1
2021-10-01,1.5285,1.056,-5.1318,0.0846332832605239,-4.200046248196249,1
2021-11-01,1.489,1.1525,-5.6599,0.0868100674687869,-4.510549278499279,1
2021-12-01,1.4268181818181818,1.1695454545454544,-5.964954545454545,0.0848640225835497,-4.771282611832612,1
2022-01-01,1.717,1.3885,-6.0568,0.09061687183461,-5.024947763347764,1
2022-02-01,1.897894736842105,1.481578947368421,-6.143321052631579,0.0941956000896411,-5.291545382395382,1
2022-03-01,1.9543478260869565,1.6691304347826086,-6.406069565217392,0.0918480656263715,-5.579427679046101,1
2022-04-01,2.4505,2.0175,-5.4503,0.1006352364340857,-5.893807527217253,-1
2022-05-01,2.3404761904761906,1.894285714285714,-5.628014285714286,0.1005668966509965,-5.946890860550586,-1
2022-06-01,2.1119047619047624,1.7,-5.743,0.1088016406638709,-5.941576574836301,-1
2022-07-01,1.0924999999999998,0.7334999999999998,-5.4497,0.0997442998195704,-5.904584150593877,-1
2022-08-01,0.7082608695652173,0.3973913043478259,-5.200008695652174,0.1037485712258487,-5.803400817260543,-1
2022-09-01,0.9990476190476194,0.5666666666666664,-4.518233333333334,0.112992795446517,-5.646182091097309,-1
2022-10-01,0.8060000000000005,0.4579999999999997,-3.5845,0.1041725727520708,-5.331542719116633,-1
2022-11-01,0.1729999999999996,-0.0945,-3.0798999999999994,0.098972771575111,-5.020576052449966,-1
2022-12-01,-0.1004761904761903,-0.4857142857142857,-2.6806142857142854,0.1046575921596172,-4.595890338164251,-1
2023-01-01,-0.8005,-0.8970000000000002,-2.7042,0.0987135195809585,-4.085492719116632,-1
2023-02-01,-0.763157894736842,-0.7078947368421051,-2.0442947368421045,0.1012242605735234,-3.627909385783299,-1
