,DATE,excess,term_spread,real_yield,inv_wealth,rolling_6m,momentum,index,intercept,term_spread_b1,real_yield_b2,inv_wealth_b3,momentum_b4,r_squared,expected_excess
92,2009-09-01,3.3423809523809527,2.249047619047619,3.746947619047619,0.0990693359523045,3.376332178932179,-1,2009-09-01,-0.3477856760434122,1.3091332748595095,-0.07972764886719029,7.066119693869167,-0.019720965880867615,0.9783172546919695,3.017538826412183
93,2009-10-01,3.347619047619048,2.262857142857143,2.556857142857143,0.100959952996102,3.6237552669552655,1,2009-10-01,-0.3351117817837168,1.3132188431519767,-0.07526573332168347,6.877411450943114,-0.019458056567481466,0.9779204915093711,3.118956209975989
94,2009-11-01,3.35,2.180526315789474,0.3159263157894738,0.095934410870336,3.644165584415585,1,2009-11-01,-0.3298322799051135,1.3163823122287388,-0.07202017051902206,6.776994153084059,-0.014383486840531277,0.977858340183751,3.1535843811221427
95,2009-12-01,3.558636363636364,2.290454545454545,-0.4736454545454545,0.094833431276473,3.17185330371383,1,2009-12-01,-0.31676830456693583,1.319439273972209,-0.07230813365829056,6.635389652522138,-0.01221801785656329,0.9778688282621911,3.3566345475363843
96,2010-01-01,3.7105263157894735,2.4242105263157896,-0.1368894736842105,0.0986270047992422,2.437060879471406,1,2010-01-01,-0.30123841586628153,1.3229089868978336,-0.07367016178137817,6.475422894317031,-0.010815278268890838,0.977945129133577,3.5436924318077256
97,2010-02-01,3.634210526315789,2.253684210526316,0.2123842105263156,0.0963034739008718,1.677324755069492,1,2010-02-01,-0.29260569935197656,1.325709379924163,-0.0743816810457909,6.3797170827271765,-0.009428264676623613,0.9781537546089405,3.2842877562179513
98,2010-03-01,3.6126086956521744,2.2830434782608697,0.1468434782608696,0.0918600482771088,1.036930059998481,1,2010-03-01,-0.2722690295938825,1.3307572340394684,-0.07496775349149075,6.157273511943789,-0.006101962543591556,0.9777551473171576,3.314404548567234
99,2010-04-01,3.696363636363636,2.4213636363636364,0.3745636363636366,0.0914715855406681,0.4369127032006895,1,2010-04-01,-0.2481045275199637,1.335367323335317,-0.07558234232673666,5.897139347833336,-0.0035304246465179927,0.9775511892314922,3.49288521505969
100,2010-05-01,3.273000000000001,2.02,0.1764000000000001,0.0996756651508126,0.0731971187851051,-1,2010-05-01,-0.23192460648443153,1.338710214990451,-0.07569015117239733,5.715833099921314,-0.0016484888870846592,0.977653313235921,3.0302962401422415
101,2010-06-01,3.1259090909090905,1.8763636363636365,0.8747636363636364,0.1048170741573661,0.0499427328201928,-1,2010-06-01,-0.22012027194268052,1.3409564016913629,-0.07833857113681164,5.621044433639798,-0.005853471257393647,0.9774946970459488,2.82250872728492
102,2010-07-01,2.854761904761905,1.602857142857143,0.4220571428571429,0.098264709807725,0.2746775813050413,-1,2010-07-01,-0.21603443172318165,1.3426634288804886,-0.08014364863091611,5.605013072654567,-0.009934773180772315,0.9770973903249525,2.4629477925853402
103,2010-08-01,2.5445454545454544,1.3054545454545456,0.3152545454545457,0.1028435914466134,0.3678353507286002,1,2010-08-01,-0.19693362358723834,1.3442240039634255,-0.083509447902378,5.467782076969283,-0.015937968490217738,0.9762930670141876,2.0779513570090264
104,2010-09-01,2.532380952380952,1.2604761904761903,0.2921761904761903,0.0951079384152856,0.3849804065499718,1,2010-09-01,-0.19539207734087205,1.3438895179883663,-0.08366790905702588,5.503433174501389,-0.01145003411752385,0.975062340383446,1.9860730410961915
105,2010-10-01,2.3995,1.0524999999999998,0.0157999999999998,0.0925545158306941,0.4092025252525254,1,2010-10-01,-0.17052065154660861,1.3443013081917106,-0.08389022919597726,5.308937895867538,-0.006530048724685572,0.9733708887508402,1.7278671375064283
106,2010-11-01,2.629,1.21,0.2655,0.0934902778352785,0.3494085858585858,1,2010-11-01,-0.13163375220994003,1.3435951917337763,-0.08530888662880214,5.0152721021445785,-0.0015161671324753628,0.9707984930397767,1.9388299355045249
107,2010-12-01,3.2063636363636365,1.7945454545454544,0.4967454545454546,0.088983616694815,0.3642585858585859,-1,2010-12-01,-0.09591498229057197,1.343988394951646,-0.08565002400042272,4.727165509313161,0.004317085839482121,0.9681081651354008,2.6897102206220165
108,2011-01-01,3.2535,1.8445,0.2936999999999998,0.0883118384641918,0.3012555555555555,1,2011-01-01,-0.04582400626843261,1.3483405373913682,-0.08963310971821763,4.265043764306538,-0.0033524405668257234,0.9668241482866622,2.7881662860150276
109,2011-02-01,3.4615789473684213,2.127894736842105,0.1329947368421056,0.0870193798958332,0.2798626984126984,1,2011-02-01,-0.0075267225205511434,1.352714096217323,-0.08979320539481118,3.8738072399053887,0.0005295592643571878,0.9658382321669358,3.1965903226676367
110,2011-03-01,3.35,2.013478260869565,-0.5057217391304349,0.0883995507701963,0.2494860636439584,1,2011-03-01,0.015960438586299586,1.356085838914613,-0.09016728703634973,3.624447915700961,0.0024678443090066227,0.9657714320097608,3.1148767641735815
111,2011-04-01,3.4254999999999995,2.109,-0.9082,0.0873553262257887,0.1165030753761875,1,2011-04-01,0.034795519051471935,1.3586127683013742,-0.09144282423319687,3.4377847885808106,0.0035053610576748703,0.9657284772176942,3.286972393125865
112,2011-05-01,3.1442857142857146,1.802380952380952,-1.6166190476190478,0.0896957623364634,-0.0374969246238124,1,2011-05-01,0.046403286090486995,1.3602282174818103,-0.09251076120807285,3.3236360482354463,0.0038474806609197706,0.9659121526778389,2.9495709245858532
113,2011-06-01,2.983181818181818,1.5399999999999998,-1.9223,0.0922274506294656,-0.3511834325603204,1,2011-06-01,0.05982180038313198,1.361633440650253,-0.09480395339419645,3.2105695418898366,0.003752427219600271,0.9658744558508721,2.6388340097308967
114,2011-07-01,2.9650000000000003,1.501,-2.0389,0.0948263016452405,-0.7543576749845627,1,2011-07-01,0.07797815962371432,1.3628048693843993,-0.09933118019524823,3.0867894679303762,0.0032003436823429127,0.9653538772711154,2.621983784753449
115,2011-08-01,2.2852173913043474,1.0013043478260868,-2.733695652173913,0.1004822592325636,-1.1431243416512296,1,2011-08-01,0.0908695801436124,1.3635856104911355,-0.10389857970262,3.0191448968899945,0.002556972667009369,0.9648336580604048,2.0461883490185535
116,2011-09-01,1.9709523809523808,0.8904761904761904,-2.91212380952381,0.1074254794008464,-1.6209060731538991,1,2011-09-01,0.09249784304942009,1.36249869380056,-0.10786756724487312,3.073095900296501,0.0015342163721362087,0.9645368496105883,1.9515572169891975
117,2011-10-01,2.1385,1.0415,-2.4608,0.0972807805795419,-2.021973084886129,1,2011-10-01,0.09197737153688833,1.3623674427377426,-0.10818925458706737,3.0843741922638532,0.0014506895630687355,0.9645484544044387,2.078616199421993
118,2011-11-01,1.9995,0.898,-2.5434,0.0979978586183651,-2.280739751552795,1,2011-11-01,0.0933860161200655,1.362197982727562,-0.10897740874688652,3.0842492110069153,0.0012790548793214646,0.9645311786559381,1.897341819019629
119,2011-12-01,1.977142857142857,0.8814285714285713,-2.1706714285714286,0.0974518666462301,-2.435203243616287,-1,2011-12-01,0.09526176558422902,1.3617469569629967,-0.11029550256660149,3.0908361487745086,0.0009729025353955312,0.9644864934367231,1.8351945862889012
120,2012-01-01,1.942,0.8049999999999999,-2.1738,0.0940437940361641,-2.4765984817115254,-1,2012-01-01,0.1005774447766137,1.3611764564447988,-0.11278775136413811,3.0791862909023493,-0.0023216094248413796,0.9643965558756045,1.7334024768954819
121,2012-02-01,1.9055,0.7410000000000001,-2.0672,0.0913379508245805,-2.4990818150448586,-1,2012-02-01,0.11100391034900968,1.3603689406404134,-0.11612864166551766,3.031794516033252,-0.006803421876591602,0.964190215557247,1.6428197437067837
122,2012-03-01,2.109090909090909,0.9372727272727274,-1.5656272727272726,0.0897067585140777,-2.3879992063492064,-1,2012-03-01,0.12643272819915166,1.359370772207209,-0.11987755200606572,2.9439519261214344,-0.011970378897706434,0.963855243605366,1.86428020746045
123,2012-04-01,1.9861904761904765,0.8147619047619048,-1.3784380952380952,0.0913459701999384,-2.163583116883117,-1,2012-04-01,0.1422819682667119,1.3590493256110139,-0.1226837745545708,2.8329330400924526,-0.016192995037137642,0.9635438913688202,1.6936655860763898
124,2012-05-01,1.7372727272727273,0.6718181818181819,-0.9760818181818182,0.0977062322821069,-1.9831894660894664,-1,2012-05-01,0.15791536013336516,1.3581672587884086,-0.12565907393636894,2.735710635790875,-0.020809369907380422,0.9631033274368903,1.4811157046410264
125,2012-06-01,1.571904761904762,0.6214285714285714,-0.9424714285714284,0.0945896663064439,-1.7219697691197693,-1,2012-06-01,0.16331339959624022,1.3566386559652899,-0.12782286185537445,2.7388232592956667,-0.024366066311967746,0.9628009542707239,1.4102672612155227
126,2012-07-01,1.4585714285714286,0.5195238095238095,-0.7979761904761905,0.0940716014381669,-1.5172697691197692,-1,2012-07-01,0.16898154875101362,1.3557189763238902,-0.12908629795776408,2.7166167351923303,-0.02652007582259421,0.9627465201451718,1.2583941908573928
127,2012-08-01,1.5869565217391306,0.6139130434782608,-0.9719869565217392,0.093023614915053,-1.2879658008658008,-1,2012-08-01,0.17621908391018393,1.3543981642975167,-0.13046878562673164,2.687614001244437,-0.029013220802915435,0.9626487401023336,1.4135405315928387
128,2012-09-01,1.6489473684210527,0.5589473684210526,-1.2807526315789477,0.0917401857255576,-1.105430293619424,1,2012-09-01,0.1831201479719636,1.3535348273926187,-0.13173357228569688,2.6523832951549595,-0.031174739345451747,0.9625670346516447,1.320548393948944
129,2012-10-01,1.6366666666666667,0.6085714285714287,-1.447128571428571,0.0942330902883883,-1.0579511867613698,1,2012-10-01,0.1955068569952278,1.3514115603919183,-0.13299163573979045,2.5903841234770475,-0.02951053832800858,0.9620515716874113,1.4249826793921645
130,2012-11-01,1.529,0.5750000000000001,-1.131,0.0945690371703985,-1.0693995994597827,1,2012-11-01,0.20065142429082813,1.3501114468492859,-0.13394403287791315,2.578094930759612,-0.02853658341896912,0.9618764387532234,1.34372757933094
131,2012-12-01,1.6800000000000002,0.6259999999999999,-1.0635,0.0945147635851232,-1.0952192964294796,-1,2012-12-01,0.20494041530887552,1.3488753298520897,-0.13454425148178617,2.5690268490633485,-0.02756999435037621,0.961783603270054,1.4628051428805955
132,2013-01-01,1.8633333333333333,0.7352380952380952,-0.8788619047619047,0.0909796382186678,-1.115390725000908,-1,2013-01-01,0.21139391653832182,1.3478680711892244,-0.13612534935784737,2.5442930326650313,-0.030261012072310634,0.96158794049547,1.5837731253612024
133,2013-02-01,1.907368421052632,0.7463157894736842,-1.171784210526316,0.0909859176072328,-1.1288716773818606,1,2013-02-01,0.2246013783692677,1.347116082787566,-0.13788227836942518,2.4543204677983566,-0.0335458239827674,0.9611959840203139,1.5813064337943326
134,2013-03-01,1.88,0.7285,-0.7002999999999999,0.0890427569273623,-1.1621712197159566,-1,2013-03-01,0.23768358598655623,1.3458957432152296,-0.13889075628434377,2.3694484398013516,-0.03188366720851874,0.9606434935816117,1.5582997202304452
135,2013-04-01,1.7100000000000002,0.6504545454545454,-0.4283454545454546,0.0887148625104363,-1.0654291144527988,-1,2013-04-01,0.25549937292169805,1.3451316459439244,-0.1406011794389972,2.2358046014068416,-0.035457268390785925,0.9601148191545539,1.4244786085818968
136,2013-05-01,1.9077272727272727,0.8009090909090909,-0.5494909090909091,0.0882193231821848,-0.8956319283056126,-1,2013-05-01,0.2715342808648296,1.3441832049635845,-0.14178277950496937,2.1160675351312137,-0.03836836984998383,0.959729557208775,1.6510575935781575
137,2013-06-01,2.2655,1.1535,-0.5123,0.0906064310335824,-0.7987137464874308,-1,2013-06-01,0.28625987957323823,1.3438339806609871,-0.14294624988423565,1.9987542761213524,-0.04100207943458723,0.9593957521769104,2.1317058109884353
138,2013-07-01,2.5613636363636365,1.3631818181818185,-0.4823181818181816,0.0877024625196345,-0.706847079820764,-1,2013-07-01,0.2925983166246965,1.3441061410496358,-0.14357931133353585,1.944896431153745,-0.04236464702744122,0.9593026477641445,2.4070471355844574
139,2013-08-01,2.7004545454545457,1.4804545454545457,-0.0183454545454544,0.0914824557551195,-0.6407564593301436,-1,2013-08-01,0.30207039945096903,1.3448587851475287,-0.14427075364460742,1.8549870791131147,-0.04390824948250506,0.9592102592645093,2.5093264363441206
140,2013-09-01,2.792,1.5759999999999998,0.5012999999999999,0.0899555700875847,-0.4485166666666666,-1,2013-09-01,0.3108311230857932,1.3457942812459178,-0.14487207624122378,1.7716633018191834,-0.04563381220502667,0.9590771111678236,2.5641833330330583
141,2013-10-01,2.5054545454545454,1.316818181818182,0.4900181818181819,0.08750367820735,-0.24825,-1,2013-10-01,0.32355508732771476,1.3471037594240973,-0.14516418354724264,1.6445770456783375,-0.047445657667605244,0.9588848737276827,2.217664919505889
142,2013-11-01,2.672631578947368,1.3010526315789472,0.1381526315789472,0.0866045920746122,-0.0951893939393939,-1,2013-11-01,0.3420560064258511,1.348046872144086,-0.1454287432616458,1.4681361902857537,-0.04963512642437522,0.9584685414876355,2.2526270356259155
143,2013-12-01,2.8847619047619046,1.5061904761904763,0.0633904761904764,0.0861498302578205,0.0194178628389154,-1,2013-12-01,0.36918836016450535,1.3495105785848969,-0.1462757032813326,1.2097284624690858,-0.0530072146765942,0.9575883280402984,2.5497609710376357
144,2014-01-01,2.841428571428571,1.6066666666666665,0.0888666666666664,0.0903955546939796,0.1153662755373282,1,2014-01-01,0.3912210424432111,1.3514508767860405,-0.1470610861031894,0.9894993607067231,-0.055707873345650166,0.9571080099773598,2.583221759529185
145,2014-02-01,2.662631578947368,1.4657894736842103,0.3952894736842105,0.0879931655517946,0.2105637502848029,-1,2014-02-01,0.40446622193025694,1.3527044551358842,-0.14683075364911446,0.8575463476428449,-0.053794101734011154,0.9568525841047704,2.4584578414140417
146,2014-03-01,2.6719047619047616,1.5895238095238096,0.0268238095238095,0.0886486435893347,0.279502904989747,1,2014-03-01,0.41623283877320816,1.3536387052264394,-0.1470914679620065,0.7418254632751375,-0.055301850977641134,0.9566829188458974,2.5743882068261543
147,2014-04-01,2.681904761904762,1.670952380952381,-0.3141476190476189,0.0892921056020327,0.200423539910382,1,2014-04-01,0.4218069121439584,1.35411831605875,-0.1470124530113307,0.6860165670199345,-0.05459524811836031,0.9566844466880862,2.7373183641661427
148,2014-05-01,2.532380952380952,1.562857142857143,-0.5741428571428568,0.0887076510953835,0.0663959064327485,1,2014-05-01,0.4189673483059698,1.3537945771883795,-0.146986358544289,0.7148610434559721,-0.0549524546227513,0.9567213222530245,2.62760723048356
149,2014-06-01,2.5742857142857143,1.6390476190476189,-0.3799523809523812,0.0883437841568745,-0.0523200083542187,1,2014-06-01,0.41415271157221534,1.3533323094117615,-0.14687041852155697,0.762329970235418,-0.055518276105604815,0.9566981740953506,2.6999614145437065
150,2014-07-01,2.5181818181818185,1.6695454545454544,-0.2746545454545455,0.0907267514984781,-0.126210484544695,1,2014-07-01,0.4075261118169474,1.3526412152848433,-0.1467993273905478,0.829358633864564,-0.05628623200414122,0.9566460707927938,2.7250999896376875
151,2014-08-01,2.39,1.6014285714285712,-0.0836714285714288,0.088690945535052,-0.1867973532315637,-1,2014-08-01,0.39880609899526676,1.3515621755910128,-0.14671747651024603,0.9173109784634617,-0.05755478083570599,0.9564424351305505,2.714424402770195
152,2014-09-01,2.5228571428571427,1.7538095238095237,0.0897095238095238,0.0910797083816123,-0.2666241702741703,-1,2014-09-01,0.3829864445582906,1.3496224880926326,-0.14574258648975905,1.0770055577870479,-0.05483960385251982,0.9558982716369973,2.8898256756710303
153,2014-10-01,2.283181818181818,1.5259090909090909,-0.063590909090909,0.090112998949395,-0.2561432178932179,-1,2014-10-01,0.36863662496901456,1.3470759968527415,-0.14477179116934863,1.2277559402946838,-0.051895168138366685,0.955214276588151,2.5958902424194723
154,2014-11-01,2.283888888888889,1.6005555555555555,0.3890555555555555,0.0891596292724895,-0.2143837662337663,-1,2014-11-01,0.3559188213932859,1.345626778512392,-0.14387372419342603,1.351577388320526,-0.04940336684194892,0.9547016698292016,2.6236038714673864
155,2014-12-01,2.182272727272728,1.61,0.9869,0.0905811877020736,-0.0538506974506975,-1,2014-12-01,0.3398095928937712,1.3438645768025252,-0.143441979072717,1.5146036672703125,-0.046998280787640664,0.954096113999448,2.5460615522658743
156,2015-01-01,1.8635,1.3445,1.6044,0.0941346771082612,0.1739580327080326,-1,2015-01-01,0.32351086915414745,1.3422140056993728,-0.14367846046473373,1.6798847413102114,-0.04481580958962322,0.9533993686081701,2.10055109513929
157,2015-02-01,1.957368421052632,1.4526315789473685,1.5596315789473685,0.0903126465708878,0.4871337902837902,-1,2015-02-01,0.3157761818136778,1.3420731614441914,-0.14430367520214554,1.748142131911479,-0.04366915989959799,0.9531338913056667,2.2418019709964074
158,2015-03-01,2.02,1.4890909090909092,1.5410909090909093,0.0927203947616024,0.7610176248702564,-1,2015-03-01,0.30204532945477786,1.341388143079639,-0.14505929441407273,1.8823181522199168,-0.042311890744730914,0.9527249178728251,2.292785831861827
159,2015-04-01,1.9190909090909087,1.3345454545454545,1.4585454545454546,0.0927433144118196,1.002914522417154,-1,2015-04-01,0.2918829204629312,1.3407411017285515,-0.14569862180526966,1.9803479244444855,-0.04099772132206571,0.9523421492163707,2.0933165524530364
160,2015-05-01,2.1845000000000003,1.5185,1.5035,0.0926023699284531,1.256603916356548,-1,2015-05-01,0.28566928000942177,1.3406122647950025,-0.14607162235097737,2.0363056991379263,-0.04015879557802247,0.9522037830421699,2.330495849112949
161,2015-06-01,2.359545454545455,1.6636363636363636,1.5040363636363636,0.0951308749555206,1.4423446570972889,-1,2015-06-01,0.2803472985814546,1.3402202666599468,-0.1463835535730784,2.088335146359712,-0.03946608589372801,0.9520916294122107,2.5279515174344374
162,2015-07-01,2.294545454545455,1.602272727272727,1.406572727272727,0.0939602418931291,1.5285340510366827,1,2015-07-01,0.27603426145774673,1.3395836601747702,-0.14668933864270553,2.132261684222311,-0.03865280436497033,0.951947799538787,2.3777784222034635
163,2015-08-01,2.1333333333333333,1.4714285714285713,1.3001285714285713,0.100209608839536,1.4955628389154705,1,2015-08-01,0.27297628373320953,1.3393807290196946,-0.1471078625320018,2.1624318964718494,-0.03941046742885633,0.9519133711902769,2.229806208332699
164,2015-09-01,2.1733333333333333,1.47,1.4812,0.1026382659933155,1.4523123376623377,-1,2015-09-01,0.2721067398108644,1.3393741846514833,-0.14751658272130086,2.166959758818648,-0.04024098544082436,0.9518660363628744,2.2851392064850176
165,2015-10-01,2.0585714285714283,1.3657142857142857,1.2581142857142855,0.0952962875179027,1.4423305194805194,1,2015-10-01,0.27288827494081647,1.3393247123023193,-0.14766117783738333,2.1539910903566097,-0.03967880231931672,0.9518003356752126,2.0818370823979677
166,2015-11-01,2.1942105263157896,1.5510526315789472,1.2347526315789472,0.0957233796796787,1.4089253246753246,1,2015-11-01,0.272217134258333,1.3393300419184873,-0.14776449832039834,2.1597163135649327,-0.039878615632775435,0.9518034050746479,2.333992646224686
167,2015-12-01,2.0727272727272728,1.4686363636363635,1.0599363636363637,0.0976882326553489,1.3641340966051494,1,2015-12-01,0.26847481471363294,1.339093483810532,-0.14833953302430775,2.1947745087140724,-0.04103776115512007,0.9517008808495202,2.2512516158071505
168,2016-01-01,1.8610526315789475,1.258421052631579,0.280921052631579,0.102618435544657,1.2901174299384823,1,2016-01-01,0.2654588820223206,1.3389864152831445,-0.14894709133413847,2.218577503348762,-0.04244177387337941,0.9515379334010773,2.093850381173164
169,2016-02-01,1.5285000000000002,0.912,0.3746999999999999,0.1027394538706295,1.102508817498291,1,2016-02-01,0.2675918084070156,1.339420964686559,-0.149095649690817,2.177267218122999,-0.04395676783776449,0.9512831627773898,1.6130120653446254
170,2016-03-01,1.6381818181818182,1.085909090909091,0.484309090909091,0.0967413501210436,0.948270722260196,1,2016-03-01,0.2684077028681919,1.3398955466734614,-0.14919580919464343,2.1578562641411416,-0.04452354746707497,0.9513644282197389,1.8153859520440963
171,2016-04-01,1.6185714285714283,1.028095238095238,0.0854952380952378,0.0968328187470764,0.782122237411711,1,2016-04-01,0.26547806355541403,1.3403924924531632,-0.1495165384318063,2.171622999187968,-0.04574409280738438,0.9512815244891122,1.795286533632682
172,2016-05-01,1.5847619047619046,1.0304761904761903,0.2219761904761903,0.0958341624497356,0.5866857294752031,1,2016-05-01,0.2631158026540432,1.3409406119802734,-0.14960919752021723,2.1779429423225345,-0.0468405773688089,0.9512044979899091,1.7735942567885328
